time;ip;account;utma;session
2018-04-13 16:35:47;192.168.1.33;11111117;78030000.18111000.1377507000.1370391000.1371695000.3;f497cb35737a729882fe967e4f7581b8
2018-04-13 16:35:47;192.168.1.33;11111117;78030000.18111000.1377507000.1370391000.1371695000.3;f497cb35737a729882fe967e4f7581b8
2018-04-13 16:35:49;192.168.1.11;11111111;72407000.18415000.1370488000.1370497000.1370543000.3;541be26335082b96f6b508c7cfa0d71f
2018-04-13 16:35:49;192.168.1.13;11111112;72391000.18211000.1303288000.1370531000.1370912000.3;8fd150bf3ab4ef547c56deb77423e4a3
2018-04-13 16:35:49;192.168.1.14;11111118;78938000.18166000.1374777000.1378530000.1371054000.3;5692dddeae45321cfc7dcc4f864e3a34
2018-04-13 16:35:49;192.168.1.33;11111115;78912000.18136000.1374727000.1378561000.1373785000.3;ff4438619f045a05d1a2e89e00cf16ec
2018-04-13 16:35:50;192.168.1.13;11111112;72391000.18211000.1303288000.1370531000.1370912000.3;8fd150bf3ab4ef547c56deb77423e4a3
2018-04-13 16:35:52;192.168.1.14;11111118;78938000.18166000.1374777000.1378530000.1371054000.3;5692dddeae45321cfc7dcc4f864e3a34
2018-04-13 16:35:52;192.168.1.33;11111117;78030000.18111000.1377507000.1370391000.1371695000.3;4ebe2deb42b059d9798f382b66041dc0
2018-04-13 16:35:52;192.168.1.33;11111117;78030000.18111000.1377507000.1370391000.1371695000.3;4ebe2deb42b059d9798f382b66041dc0
2018-04-13 16:35:53;192.168.1.11;11111111;72407000.18415000.1370488000.1370497000.1370543000.3;541be26335082b96f6b508c7cfa0d71f
2018-04-13 16:35:53;192.168.1.33;11111115;78912000.18136000.1374727000.1378561000.1373785000.3;ff4438619f045a05d1a2e89e00cf16ec
2018-04-13 16:35:54;192.168.1.32;11111117;78091200.18177000.1377907000.1371391000.1371666000.3;4ebe2deb42b059d9798f382b66041dc0
2018-04-13 16:35:55;192.168.1.11;11111111;72407000.18415000.1370488000.1370497000.1370543000.3;541be26335082b96f6b508c7cfa0d71f
2018-04-13 16:35:55;192.168.1.11;11111111;72407000.18415000.1370488000.1370497000.1370543000.3;541be26335082b96f6b508c7cfa0d71f
2018-04-13 16:35:55;192.168.1.14;11111118;78938000.18166000.1374777000.1378530000.1371054000.3;5692dddeae45321cfc7dcc4f864e3a34
2018-04-13 16:35:55;192.168.1.14;11111118;78938000.18166000.1374777000.1378530000.1371054000.3;5692dddeae45321cfc7dcc4f864e3a34
2018-04-13 16:35:55;192.168.1.74;11111112;72391000.18211000.1303288000.1370531000.1370912000.3;8fd150bf3ab4ef547c56deb77423e4a3
2018-04-13 16:35:56;192.168.1.32;11111117;78091200.18177000.1377907000.1371391000.1371666000.3;4ebe2deb42b059d9798f382b66041dc0
2018-04-13 16:35:57;192.168.1.33;11111115;78912000.18136000.1374727000.1378561000.1373785000.3;ff4438619f045a05d1a2e89e00cf16ec
2018-04-13 16:35:58;192.168.1.14;11111118;78938000.18166000.1374777000.1378530000.1371054000.3;5692dddeae45321cfc7dcc4f864e3a34
2018-04-13 16:35:59;192.168.1.74;11111112;72391000.18211000.1303288000.1370531000.1370912000.3;8fd150bf3ab4ef547c56deb77423e4a3
2018-04-13 16:35:59;192.168.1.74;11111112;72391000.18211000.1303288000.1370531000.1370912000.3;8fd150bf3ab4ef547c56deb77423e4a3
2018-04-13 16:36:01;192.168.1.14;11111118;78938000.18166000.1374777000.1378530000.1371054000.3;5692dddeae45321cfc7dcc4f864e3a34
2018-04-13 16:36:01;192.168.1.33;11111115;78912000.18136000.1374727000.1378561000.1373785000.3;6c07314d1adf4edf357c1aa37335f173
2018-04-13 16:36:01;192.168.1.74;11111112;72391000.18211000.1303288000.1370531000.1370912000.3;8fd150bf3ab4ef547c56deb77423e4a3
2018-04-13 16:36:04;192.168.1.74;11111112;72391000.18211000.1303288000.1370531000.1370912000.3;8fd150bf3ab4ef547c56deb77423e4a3
2018-04-13 16:36:05;192.168.1.33;11111115;78912000.18136000.1374727000.1378561000.1373785000.3;6c07314d1adf4edf357c1aa37335f173
2018-04-13 16:36:07;192.168.1.33;11111115;78912000.18136000.1374727000.1378561000.1373785000.3;6c07314d1adf4edf357c1aa37335f173
2018-04-13 16:36:07;192.168.1.33;11111115;78912000.18136000.1374727000.1378561000.1373785000.3;6c07314d1adf4edf357c1aa37335f173
2018-04-13 16:36:08;192.168.1.33;11111115;78912000.18136000.1374727000.1378561000.1373785000.3;48caa0bd0021cbb6f21b6f42ce2a6431
2018-04-13 16:36:12;192.168.1.33;11111115;78912000.18136000.1374727000.1378561000.1373785000.3;48caa0bd0021cbb6f21b6f42ce2a6431
